subject,item,fixation_time,word_frequency
5,157,NA,High
5,159,272,Low
5,163,243,Low
5,165,214,High
5,167,176,Low
5,169,172,High
5,171,304,Low
5,173,191,High
5,177,162,High
5,179,NA,Low
5,181,214,High
5,183,235,Low
5,185,280,High
5,187,337,Low
5,189,197,High
5,191,185,Low
5,193,199,High
5,195,320,Low
5,197,NA,High
5,199,197,Low
5,203,181,Low
5,207,310,Low
5,209,159,High
5,211,171,Low
5,213,227,High
5,215,281,Low
5,217,NA,High
5,219,657,Low
5,221,207,High
5,223,153,Low
5,227,171,Low
5,231,230,Low
5,233,230,High
5,235,377,Low
5,237,261,High
5,241,255,High
5,243,89,Low
5,245,173,High
5,247,579,Low
5,249,117,High
5,251,331,Low
5,253,204,High
5,257,207,High
5,259,189,Low
5,261,244,High
5,263,244,Low
5,265,192,High
5,267,NA,Low
5,269,NA,High
5,271,225,Low
5,273,NA,High
5,277,NA,High
5,279,NA,Low
5,281,394,High
5,283,NA,Low
5,285,NA,High
6,2,180,Low
6,4,425,High
6,6,214,Low
6,8,194,High
6,10,337,Low
6,12,210,High
6,14,430,Low
6,16,294,High
6,18,333,Low
6,22,NA,Low
6,24,514,High
6,26,470,Low
6,28,193,High
6,30,NA,Low
6,32,215,High
6,34,344,Low
6,36,201,High
6,38,366,Low
6,40,252,High
6,42,296,Low
6,44,138,High
6,46,299,Low
6,48,405,High
6,50,294,Low
6,52,252,High
6,54,298,Low
6,56,244,High
6,58,427,Low
6,60,260,High
6,62,342,Low
6,64,223,High
6,66,771,Low
6,68,212,High
6,70,349,Low
6,72,421,High
6,74,279,Low
6,76,215,High
6,78,220,Low
6,80,137,High
6,82,189,Low
6,84,178,High
6,86,397,Low
6,88,218,High
6,90,297,Low
6,92,329,High
6,94,144,Low
6,96,241,High
6,98,205,Low
6,102,551,Low
6,104,388,High
6,106,202,Low
6,108,154,High
6,110,249,Low
6,114,110,Low
6,116,417,High
6,118,388,Low
6,120,284,High
6,122,261,Low
6,124,196,High
6,126,296,Low
6,128,170,High
6,130,247,Low
6,132,144,High
6,134,300,Low
6,136,226,High
6,138,348,Low
6,140,316,High
6,142,294,Low
6,144,409,High
6,148,235,High
6,150,212,Low
6,154,237,Low
6,156,181,High
6,158,388,Low
6,160,225,High
6,162,288,Low
6,164,240,High
6,168,218,High
6,170,289,Low
6,172,324,High
6,174,404,Low
6,176,375,High
6,180,203,High
6,182,249,Low
6,184,280,High
6,186,329,Low
6,188,274,High
6,190,755,Low
6,192,333,High
6,194,262,Low
6,196,238,High
6,198,487,Low
6,200,254,High
6,202,221,Low
6,206,211,Low
6,208,302,High
6,212,271,High
6,214,265,Low
6,218,166,Low
6,220,439,High
6,222,246,Low
6,224,204,High
6,226,285,Low
6,228,320,High
6,230,222,Low
6,232,268,High
6,234,198,Low
6,236,NA,High
6,238,227,Low
6,240,260,High
6,242,320,Low
6,244,260,High
6,246,214,Low
6,248,390,High
6,250,400,Low
6,254,288,Low
6,258,357,Low
6,260,NA,High
6,262,255,Low
6,266,307,Low
6,268,201,High
6,270,303,Low
6,272,186,High
6,274,583,Low
6,276,713,High
6,278,247,Low
6,280,270,High
6,282,210,Low
6,284,278,High
6,286,237,Low
6,288,172,High
7,1,163,Low
7,3,185,High
7,5,231,Low
7,9,215,Low
7,13,186,Low
7,15,189,High
7,17,333,Low
7,19,228,High
7,21,186,Low
7,23,NA,High
7,25,NA,Low
7,27,NA,High
7,29,169,Low
7,31,163,High
7,33,299,Low
7,35,NA,High
7,39,96,High
7,41,254,Low
7,43,299,High
7,47,222,High
7,49,141,Low
7,53,NA,Low
7,55,NA,High
7,57,275,Low
7,61,258,Low
7,63,NA,High
7,65,211,Low
7,67,199,High
7,69,NA,Low
7,71,NA,High
7,73,201,Low
7,75,200,High
7,77,149,Low
7,79,233,High
7,81,211,Low
7,83,244,High
7,85,305,Low
7,87,249,High
7,89,218,Low
7,91,259,High
7,95,166,High
7,99,240,High
7,103,149,High
7,105,167,Low
7,107,198,High
7,109,141,Low
7,111,282,High
7,113,199,Low
7,115,165,High
7,117,NA,Low
7,121,204,Low
7,125,256,Low
7,127,183,High
7,129,268,Low
7,131,148,High
7,133,158,Low
7,135,183,High
7,137,NA,Low
7,139,206,High
7,141,223,Low
7,143,139,High
7,149,332,Low
7,151,325,High
7,153,239,Low
7,155,NA,High
7,157,253,Low
7,161,323,Low
7,163,200,High
7,167,215,High
7,171,159,High
7,173,218,Low
7,175,269,High
7,181,261,Low
7,183,195,High
7,185,NA,Low
7,187,240,High
7,189,162,Low
7,191,368,High
7,193,242,Low
7,197,331,Low
7,199,NA,High
7,201,189,Low
7,203,229,High
7,205,269,Low
7,209,NA,Low
7,213,212,Low
7,217,568,Low
7,225,NA,Low
7,227,350,High
7,231,406,High
7,233,333,Low
7,235,290,High
7,237,215,Low
7,239,434,High
7,241,290,Low
7,245,NA,Low
7,247,224,High
7,249,232,Low
7,253,NA,Low
7,257,165,Low
7,261,389,Low
7,263,221,High
7,265,NA,Low
7,269,250,Low
7,271,160,High
7,275,35,High
7,277,211,Low
7,279,253,High
7,283,224,High
7,285,247,Low
8,2,171,High
8,4,260,Low
8,6,290,High
8,8,453,Low
8,10,NA,High
8,12,393,Low
8,14,243,High
8,16,230,Low
8,18,NA,High
8,20,298,Low
8,22,360,High
8,24,178,Low
8,26,189,High
8,28,196,Low
8,30,404,High
8,32,316,Low
8,34,421,High
8,38,207,High
8,40,416,Low
8,42,139,High
8,46,149,High
8,48,133,Low
8,50,246,High
8,52,328,Low
8,54,216,High
8,56,501,Low
8,58,360,High
8,60,NA,Low
8,62,296,High
8,64,239,Low
8,66,211,High
8,68,236,Low
8,70,217,High
8,72,255,Low
8,74,194,High
8,78,123,High
8,82,294,High
8,84,257,Low
8,86,471,High
8,88,196,Low
8,90,NA,High
8,94,173,High
8,96,281,Low
8,100,250,Low
8,102,222,High
8,104,386,Low
8,106,151,High
8,108,280,Low
8,110,313,High
8,112,56,Low
8,114,186,High
8,116,211,Low
8,120,280,Low
8,122,263,High
8,124,182,Low
8,126,278,High
8,128,369,Low
8,130,161,High
8,132,236,Low
8,134,378,High
8,136,235,Low
8,138,358,High
8,140,365,Low
8,142,664,High
8,146,171,High
8,148,247,Low
8,150,269,High
8,152,263,Low
8,154,278,High
8,156,164,Low
8,158,163,High
8,160,283,Low
8,168,314,Low
8,170,NA,High
8,172,234,Low
8,174,277,High
8,176,301,Low
8,178,176,High
8,180,264,Low
8,182,463,High
8,184,184,Low
8,186,374,High
8,188,233,Low
8,190,382,High
8,192,336,Low
8,194,407,High
8,196,278,Low
8,198,213,High
8,200,183,Low
8,202,NA,High
8,204,349,Low
8,206,240,High
8,210,245,High
8,212,233,Low
8,214,395,High
8,216,346,Low
8,218,376,High
8,220,478,Low
8,222,201,High
8,224,301,Low
8,226,200,High
8,228,448,Low
8,230,247,High
8,232,279,Low
8,236,103,Low
8,238,238,High
8,240,313,Low
8,246,312,High
8,250,238,High
8,252,499,Low
8,254,264,High
8,256,570,Low
8,258,248,High
8,260,163,Low
8,262,250,High
8,264,218,Low
8,266,176,High
8,268,265,Low
8,270,239,High
8,272,299,Low
8,274,278,High
8,276,232,Low
8,278,190,High
8,280,404,Low
8,282,256,High
8,284,226,Low
8,286,220,High
8,288,261,Low
9,3,706,Low
9,5,141,High
9,7,NA,Low
9,9,NA,High
9,13,154,High
9,17,NA,High
9,25,331,High
9,27,295,Low
9,29,NA,High
9,33,542,High
9,35,495,Low
9,37,777,High
9,39,640,Low
9,41,152,High
9,43,448,Low
9,47,NA,Low
9,51,305,Low
9,53,596,High
9,61,498,High
9,65,208,High
9,69,261,High
9,71,339,Low
9,73,NA,High
9,75,414,Low
9,79,609,Low
9,81,NA,High
9,85,447,High
9,87,263,Low
9,89,358,High
9,91,346,Low
9,95,291,Low
9,99,334,Low
9,101,286,High
9,103,634,Low
9,105,298,High
9,109,385,High
9,111,501,Low
9,113,252,High
9,119,278,Low
9,121,432,High
9,123,350,Low
9,127,355,Low
9,129,494,High
9,135,626,Low
9,137,604,High
9,139,452,Low
9,145,115,High
9,149,NA,High
9,151,591,Low
9,159,332,Low
9,163,413,Low
9,165,NA,High
9,171,251,Low
9,173,577,High
9,175,507,Low
9,179,326,Low
9,181,543,High
9,183,690,Low
9,185,NA,High
9,187,449,Low
9,189,NA,High
9,193,NA,High
9,197,NA,High
9,199,334,Low
9,201,395,High
9,207,471,Low
9,209,NA,High
9,219,257,Low
9,223,374,Low
9,225,NA,High
9,229,160,High
9,231,239,Low
9,233,479,High
9,241,NA,High
9,243,456,Low
9,251,505,Low
9,255,428,Low
9,257,204,High
9,265,NA,High
9,267,523,Low
9,269,317,High
9,271,274,Low
9,273,247,High
9,277,339,High
9,279,325,Low
9,283,307,Low
9,285,237,High
9,287,505,Low
10,2,114,Low
10,4,276,High
10,6,400,Low
10,10,402,Low
10,12,199,High
10,14,178,Low
10,16,187,High
10,18,357,Low
10,20,122,High
10,22,489,Low
10,24,250,High
10,26,275,Low
10,28,190,High
10,30,198,Low
10,32,214,High
10,34,357,Low
10,36,534,High
10,38,575,Low
10,40,197,High
10,42,186,Low
10,44,168,High
10,46,268,Low
10,48,151,High
10,52,306,High
10,54,333,Low
10,56,150,High
10,60,276,High
10,62,275,Low
10,64,218,High
10,66,187,Low
10,68,128,High
10,72,452,High
10,74,244,Low
10,76,246,High
10,78,215,Low
10,80,153,High
10,82,284,Low
10,84,265,High
10,86,514,Low
10,88,199,High
10,90,183,Low
10,92,510,High
10,94,278,Low
10,96,177,High
10,98,290,Low
10,100,241,High
10,104,176,High
10,106,318,Low
10,108,241,High
10,110,263,Low
10,112,326,High
10,114,291,Low
10,116,188,High
10,118,345,Low
10,120,231,High
10,122,227,Low
10,124,211,High
10,126,235,Low
10,130,125,Low
10,132,146,High
10,134,282,Low
10,136,209,High
10,138,236,Low
10,140,325,High
10,142,377,Low
10,144,221,High
10,146,229,Low
10,148,191,High
10,150,165,Low
10,152,171,High
10,154,437,Low
10,156,308,High
10,158,309,Low
10,160,172,High
10,164,249,High
10,166,319,Low
10,168,278,High
10,170,198,Low
10,172,210,High
10,174,212,Low
10,176,188,High
10,178,209,Low
10,180,146,High
10,182,393,Low
10,184,183,High
10,186,337,Low
10,188,183,High
10,190,326,Low
10,192,311,High
10,194,322,Low
10,196,550,High
10,198,343,Low
10,200,339,High
10,202,410,Low
10,204,208,High
10,206,398,Low
10,208,249,High
10,210,601,Low
10,212,323,High
10,214,188,Low
10,216,290,High
10,218,196,Low
10,220,364,High
10,222,378,Low
10,224,181,High
10,226,416,Low
10,228,504,High
10,230,182,Low
10,232,197,High
10,234,289,Low
10,236,160,High
10,238,229,Low
10,240,285,High
10,242,162,Low
10,246,187,Low
10,248,417,High
10,250,222,Low
10,252,129,High
10,254,309,Low
10,256,393,High
10,258,319,Low
10,260,225,High
10,262,247,Low
10,264,195,High
10,266,313,Low
10,268,279,High
10,270,248,Low
10,272,330,High
10,274,352,Low
10,276,394,High
10,278,222,Low
10,280,187,High
10,282,308,Low
10,284,280,High
10,286,410,Low
10,288,263,High
11,3,179,High
11,5,167,Low
11,7,153,High
11,9,291,Low
11,11,123,High
11,13,296,Low
11,15,212,High
11,17,206,Low
11,19,145,High
11,21,339,Low
11,23,157,High
11,25,522,Low
11,29,203,Low
11,33,597,Low
11,35,288,High
11,37,128,Low
11,39,297,High
11,41,398,Low
11,43,NA,High
11,45,300,Low
11,49,189,Low
11,51,411,High
11,53,347,Low
11,55,187,High
11,57,185,Low
11,59,134,High
11,61,335,Low
11,63,210,High
11,67,123,High
11,69,202,Low
11,71,335,High
11,73,325,Low
11,75,228,High
11,79,143,High
11,81,216,Low
11,85,155,Low
11,91,229,High
11,93,337,Low
11,95,207,High
11,97,130,Low
11,101,239,Low
11,103,124,High
11,105,257,Low
11,107,219,High
11,109,113,Low
11,115,162,High
11,117,271,Low
11,119,313,High
11,121,334,Low
11,123,158,High
11,127,122,High
11,129,267,Low
11,131,338,High
11,133,314,Low
11,135,247,High
11,137,283,Low
11,139,229,High
11,141,178,Low
11,143,137,High
11,145,192,Low
11,155,152,High
11,157,403,Low
11,159,348,High
11,161,294,Low
11,163,188,High
11,165,322,Low
11,167,260,High
11,169,492,Low
11,171,175,High
11,173,344,Low
11,175,287,High
11,177,169,Low
11,181,317,Low
11,183,295,High
11,185,192,Low
11,187,208,High
11,193,256,Low
11,195,462,High
11,197,NA,Low
11,201,256,Low
11,203,164,High
11,205,165,Low
11,207,124,High
11,209,297,Low
11,211,187,High
11,213,229,Low
11,217,548,Low
11,219,306,High
11,221,771,Low
11,227,317,High
11,229,302,Low
11,231,406,High
11,233,311,Low
11,235,275,High
11,237,306,Low
11,239,181,High
11,241,259,Low
11,245,350,Low
11,247,329,High
11,249,192,Low
11,253,229,Low
11,255,221,High
11,261,233,Low
11,265,143,Low
11,267,139,High
11,269,293,Low
11,271,203,High
11,273,155,Low
11,275,275,High
11,277,306,Low
11,279,174,High
11,281,204,Low
11,285,176,Low
11,287,414,High
12,2,NA,High
12,4,374,Low
12,8,314,Low
12,12,350,Low
12,14,278,High
12,18,387,High
12,20,NA,Low
12,22,182,High
12,24,367,Low
12,26,370,High
12,28,312,Low
12,30,268,High
12,32,265,Low
12,34,571,High
12,38,264,High
12,42,343,High
12,44,531,Low
12,46,395,High
12,50,341,High
12,52,291,Low
12,54,223,High
12,56,255,Low
12,60,373,Low
12,62,642,High
12,64,365,Low
12,66,339,High
12,68,217,Low
12,70,NA,High
12,74,327,High
12,76,345,Low
12,80,248,Low
12,82,288,High
12,84,252,Low
12,86,309,High
12,92,218,Low
12,94,308,High
12,96,464,Low
12,98,299,High
12,100,379,Low
12,102,254,High
12,104,233,Low
12,106,265,High
12,108,373,Low
12,110,332,High
12,112,192,Low
12,114,245,High
12,116,263,Low
12,118,295,High
12,120,643,Low
12,122,332,High
12,126,175,High
12,128,438,Low
12,130,469,High
12,132,336,Low
12,134,502,High
12,136,234,Low
12,138,314,High
12,140,318,Low
12,142,254,High
12,144,500,Low
12,146,232,High
12,148,NA,Low
12,156,NA,Low
12,158,501,High
12,160,436,Low
12,162,452,High
12,164,400,Low
12,166,261,High
12,168,448,Low
12,172,405,Low
12,174,354,High
12,176,268,Low
12,178,267,High
12,180,742,Low
12,182,261,High
12,186,442,High
12,188,486,Low
12,190,362,High
12,192,462,Low
12,194,422,High
12,196,347,Low
12,198,447,High
12,200,317,Low
12,202,380,High
12,204,633,Low
12,206,398,High
12,208,500,Low
12,210,226,High
12,212,748,Low
12,214,330,High
12,216,264,Low
12,218,272,High
12,222,735,High
12,226,485,High
12,230,519,High
12,232,502,Low
12,234,277,High
12,236,532,Low
12,238,263,High
12,240,526,Low
12,242,542,High
12,244,480,Low
12,246,385,High
12,248,266,Low
12,250,424,High
12,254,371,High
12,256,642,Low
12,258,303,High
12,260,248,Low
12,262,500,High
12,264,321,Low
12,266,205,High
12,268,181,Low
12,272,151,Low
12,274,NA,High
12,276,472,Low
12,278,205,High
12,280,320,Low
12,286,250,High
12,288,310,Low
13,1,78,High
13,3,141,Low
13,5,219,High
13,7,151,Low
13,9,154,High
13,11,221,Low
13,13,159,High
13,15,NA,Low
13,17,160,High
13,19,NA,Low
13,21,186,High
13,27,243,Low
13,29,230,High
13,33,163,High
13,35,225,Low
13,37,64,High
13,39,164,Low
13,41,149,High
13,43,149,Low
13,45,204,High
13,47,483,Low
13,49,165,High
13,51,73,Low
13,57,NA,High
13,59,185,Low
13,65,217,High
13,67,224,Low
13,69,169,High
13,71,191,Low
13,73,NA,High
13,83,240,Low
13,85,59,High
13,87,247,Low
13,91,303,Low
13,93,225,High
13,95,288,Low
13,97,147,High
13,101,80,High
13,103,261,Low
13,105,164,High
13,107,219,Low
13,109,187,High
13,111,163,Low
13,113,220,High
13,117,216,High
13,119,245,Low
13,121,219,High
13,123,193,Low
13,125,NA,High
13,127,202,Low
13,131,115,Low
13,133,204,High
13,135,234,Low
13,139,320,Low
13,141,NA,High
13,143,365,Low
13,145,82,High
13,147,231,Low
13,149,211,High
13,151,186,Low
13,153,223,High
13,155,191,Low
13,157,220,High
13,159,342,Low
13,161,268,High
13,163,255,Low
13,167,51,Low
13,169,NA,High
13,171,255,Low
13,175,167,Low
13,177,160,High
13,179,173,Low
13,181,177,High
13,183,178,Low
13,185,250,High
13,187,357,Low
13,189,213,High
13,191,201,Low
13,193,343,High
13,195,96,Low
13,197,187,High
13,199,238,Low
13,201,191,High
13,203,190,Low
13,205,267,High
13,209,155,High
13,211,229,Low
13,213,NA,High
13,221,102,High
13,223,244,Low
13,225,146,High
13,227,274,Low
13,229,NA,High
13,231,233,Low
13,237,320,High
13,239,156,Low
13,241,128,High
13,247,59,Low
13,249,NA,High
13,251,223,Low
13,253,208,High
13,255,NA,Low
13,257,109,High
13,259,158,Low
13,261,243,High
13,263,123,Low
13,265,290,High
13,267,195,Low
13,269,225,High
13,273,375,High
13,275,236,Low
13,277,176,High
13,279,198,Low
13,283,302,Low
13,287,561,Low
14,2,170,Low
14,4,NA,High
14,6,236,Low
14,8,NA,High
14,10,179,Low
14,12,264,High
14,14,259,Low
14,16,NA,High
14,18,163,Low
14,20,177,High
14,24,NA,High
14,26,198,Low
14,28,333,High
14,32,NA,High
14,34,373,Low
14,38,590,Low
14,40,193,High
14,42,149,Low
14,44,160,High
14,46,226,Low
14,48,168,High
14,50,NA,Low
14,52,201,High
14,54,124,Low
14,56,NA,High
14,58,161,Low
14,60,NA,High
14,64,NA,High
14,66,175,Low
14,70,NA,Low
14,74,NA,Low
14,76,180,High
14,78,266,Low
14,80,173,High
14,82,NA,Low
14,84,354,High
14,86,175,Low
14,88,195,High
14,90,279,Low
14,92,193,High
14,94,263,Low
14,96,433,High
14,98,158,Low
14,100,183,High
14,104,138,High
14,106,168,Low
14,108,183,High
14,110,247,Low
14,112,221,High
14,114,171,Low
14,116,365,High
14,118,193,Low
14,122,NA,Low
14,124,219,High
14,126,188,Low
14,128,NA,High
14,130,168,Low
14,134,173,Low
14,136,NA,High
14,140,331,High
14,142,NA,Low
14,144,213,High
14,146,181,Low
14,148,170,High
14,150,182,Low
14,152,NA,High
14,154,183,Low
14,156,NA,High
14,158,192,Low
14,162,305,Low
14,164,172,High
14,166,423,Low
14,168,158,High
14,170,NA,Low
14,172,244,High
14,174,321,Low
14,176,185,High
14,178,171,Low
14,180,137,High
14,182,155,Low
14,184,195,High
14,186,NA,Low
14,188,137,High
14,190,228,Low
14,194,225,Low
14,196,NA,High
14,198,360,Low
14,200,178,High
14,202,202,Low
14,204,213,High
14,210,311,Low
14,212,123,High
14,216,188,High
14,218,239,Low
14,220,NA,High
14,222,NA,Low
14,224,177,High
14,226,NA,Low
14,228,271,High
14,230,225,Low
14,232,202,High
14,234,193,Low
14,236,NA,High
14,238,311,Low
14,240,228,High
14,244,183,High
14,246,266,Low
14,250,184,Low
14,254,255,Low
14,256,278,High
14,260,292,High
14,262,189,Low
14,264,NA,High
14,266,249,Low
14,268,NA,High
14,270,220,Low
14,272,NA,High
14,274,275,Low
14,278,279,Low
14,280,163,High
14,282,255,Low
14,284,175,High
14,286,256,Low
14,288,146,High
15,1,132,Low
15,5,366,Low
15,7,216,High
15,9,405,Low
